original_name,new_name,Subject_area,Attribute_description
Achsen,Axles,Vehicle_technology,Number_of_axles
Anhängelast,Towing_capacity,Vehicle_technology,"Indication_of_the_vehicle's_permissible_towing_capacity_in_kilograms
Field_31_on_the_vehicle_registration_document"
Antrieb,Drivetrain,Vehicle_technology,"Type_of_drivetrain_(e.g._front-wheel_drive,_rear-wheel_drive,_all-wheel_drive)
Off-road_capability_declared_as_per_Art._12_para._3_RVTAO."
Antrieb_Code,Drivetrain_code,Vehicle_technology,"Code_for_the_vehicle's_type_of_drivetrain_(e.g._front-wheel_drive,_rear-wheel_drive,_all-wheel_drive)
Off-road_capability_declared_as_per_Art._12_para._3_RVTAO."
CO2-NEFZ,CO2_NEDC,Vehicle_technology,CO2_emissions_[g/km]_according_to_NEDC
CO2-WLTP,CO2_WLTP,Vehicle_technology,CO2_emissions_[g/km]_according_to_WLTP
Dachlast,Roof_load_capacity,Vehicle_technology,"Indication_of_the_vehicle's_permissible_roof_load_capacity_in_kilograms_
Field_55_on_the_vehicle_registration_document"
El-Verbrauch,El_consumption,Vehicle_technology,Electricity_consumption_in_kWh/100km_according_to_WLTP
Emissionscode,Emission_code,Vehicle_technology,"Swiss_emission_code
Field_72_on_the_vehicle_registration_document"
Ersterfassung_Jahr,Initial_vehicle_data_entrance_year,Registration_/_Administration,Year_when_first_entered_in_the_register_(only_for_imported_used_vehicles)
Ersterfassung_Monat,Initial_vehile_data_entrance_month,Registration_/_Administration,Month_when_first_entered_in_the_register_(only_for_imported_used_vehicles)
Erstinverkehrsetzung_Jahr,Initial_registration_year,Registration_/_Administration,"Year_of_initial_registration
For_imported_used_vehicles,_this_is_the_year_of_initial_registration_abroad."
Erstinverkehrsetzung_Kanton,Initial_registration_canton,Registration_/_Administration,"Canton_of_initial_registration
FL_and_Military_(M)_are_treated_as_a_canton_in_this_regard."
Erstinverkehrsetzung_Monat,Initial_registration_month,Registration_/_Administration,Month_of_initial_registration
Erstinverkehrsetzung_Staat,Initial_registration_country,Registration_/_Administration,"Country_of_initial_registration
Blank_=_Switzerland_or_Principality_of_Liechtenstein
Values_not_recorded_are_also_shown_as_blank"
Fahrzeugart,Vehicle_type,Vehicle_technology,"Swiss_vehicle_classification
Field_19_on_the_vehicle_registration_document"
Fahrzeugart_Code,Vehicle_type_code,Vehicle_technology,"Code_for_Swiss_vehicle_classification
Field_19_on_the_vehicle_registration_document"
Fahrzeugklasse,Vehicle_category,Vehicle_technology,EU_vehicle_category
Farbe,Colour,Vehicle_technology,"Main_colour_(out_of_max._3_colours)
Field_26_on_the_vehicle_registration_document"
Farbe_Zusatz,Colour_detail,Vehicle_technology,"Dummy_variable_(metallic_or_left_blank)
Indicates_whether_the_vehicle_colour_is_metallic."
Fahrgestell-Nr_Teil,Frame_No_part,Vehicle_type,"Anonymised_Vehicle_Identification_Number_(VIN)
11_of_the_17_digits_are_displayed_(masked_digits_are_replaced_by_dots)"
Gebrauchtcode,Used_vehicle_code,Registration_/_Administration,Code_for_the_vehicle's_condition_when_first_registered_in_Switzerland_or_the_Principality_of_Liechtenstein.
Gesamtgewicht,Gross_vehicle_weight,Vehicle_technology,"Indication_of_the_total_permissible_weight_of_the_loaded_vehicle_in_kilograms_
Field_33_on_the_vehicle_registration_document"
Gesamtzugsgewicht,Gross_combined_vehicle_weight,Vehicle_technology,"Indication_of_the_total_permissible_weight_of_the_vehicle_combination_(towing_vehicle_and_trailer)_in_kilograms
Field_35_on_the_vehicle_registration_document"
Getriebe,Gearbox,Vehicle_technology,Gearbox_design_(not_how_gears_are_shifted)
Getriebe_Code,Gearbox_code,Vehicle_technology,Code_for_the_gearbox_design_(not_how_gears_are_shifted)
Getriebe_Detailcode,Gearbox_details_code,Vehicle_technology,"Contains_information_on_the_gearbox_design,_the_number_of_gears_and_mode_or_additional_information_on_the_gearbox_design._
First_character:_Gearbox_design_(A=automatic,_M=mechanical,_S=continuously_variable,_H=hydrostatic)
Numerical_digits:_Number_of_gears
Remaining_characters:_Mode_or_additional_information_on_gearbox_design_(A=automatic_mode;_M=int._mech._transmission_or_gears_with_continuously_variable_transmission;_S=self-clutching_manual_transmission)"
Hubraum,Engine_capacity,Vehicle_technology,"Capacity_of_the_vehicle's_engine_in_cubic_centimetres
Field_37_on_the_vehicle_registration_document"
Hybridcode,Hybrid_code,Vehicle_technology,"Code_for_the_hybrid_vehicle_class
Only_available_for_vehicles_registered_via_eCOC."
Inverkehrsetzung_Kanton,Registration_canton,Registration_/_Administration,"Current_canton_of_registration_(canton_of_registration_plate)
Field_15_on_the_vehicle_registration_document"
Inverkehrsetzung_Status_Code,Registration_status_code,Status_change,"Registration_status_
I_=_registered;_A_=_deregistered"
Karosserieform,Body_type,Vehicle_technology,"Body_type
For_motorcycles,_also_type_of_design_(e.g._scooter)
For_commercial_vehicles,_also_type_of_superstructure
Field_25_on_the_vehicle_registration_document
There_is_no_data_on_commercial_vehicles_in_the_KS_TYP_and_STNR_TYP_data_sets."
Karosserieform_Code,Body_type_code,Vehicle_technology,"Code_for_body_type
For_motorcycles,_also_type_of_design_(e.g._scooter)
For_commercial_vehicles,_also_type_of_superstructure
Field_25_on_the_vehicle_registration_document
There_is_no_data_on_commercial_vehicles_in_the_KS_TYP_and_STNR_TYP_data_sets."
Leergewicht,Unladen_weight,Vehicle_technology,"Unladen_weight_of_the_vehicle_in_kilograms
Field_30_on_the_vehicle_registration_document
Usually_includes_75kg_as_the_driver's_weight_for_recent_motor_vehicles."
Leistung,Engine_power,Vehicle_technology,"Engine_power_in_kW
Field_76_on_the_vehicle_registration_document
For_'hybrid'_vehicles:_refers_to_the_engine_with_the_higher_power
(For_data_sets_KS_TYP_and_STNR_TYP:_engine_power_data_only_shown_if_type_approval=X_or_left_blank)."
Marke,Make,Vehicle_type,Vehicle_make
Marke_und_Typ,Make_and_type,Vehicle_type,"Make_and_exact_type_of_vehicle
Field_21_on_the_vehicle_registration_document"
Marken_Code,Make_code,Vehicle_type,"Official_make_code
Indicates_the_make_and_the_country_of_manufacture."
Motorkennzeichen,Engine_code,Vehicle_type,Vehicle's_engine_code_as_marked_on_the_engine.
Nutzlast,Load_capacity,Vehicle_technology,"Indication_of_the_vehicle's_permissible_load_capacity_in_kilograms
Field_32_on_the_vehicle_registration_document"
PLZ,Postcode,Holder,"Postcode_of_the_vehicle's_location_or_holder's_address
If_available:_Indication_of_the_vehicle's_location
Otherwise:_Indication_of_the_current_or_last_holder's_address"
Schildart,Plate_type,Vehicle_registration_plate,Type_of_registration_plate
Schildart_Code,Plate_type_code,Vehicle_registration_plate,Code_for_the_type_of_registration_plate
Schildfarbe,Plate_colour,Vehicle_registration_plate,"Colour_of_the_registration_plate
Field_15_on_the_vehicle_registration_document
Corresponds_to_the_actual_colour_of_the_vehicle_registration_plate._Exceptions:_Registration_plate_canton_FL_and_M_(military)"
Schildfarbe_Code,Plate_colour_code,Vehicle_registration_plate,"Code_for_the_colour_of_the_registration_plate
Field_15_on_the_vehicle_registration_document
Corresponds_to_the_actual_colour_of_the_vehicle_registration_plate._Exceptions:_Registration_plate_canton_FL_and_M_(military)"
Sitzplätze,Seats,Vehicle_technology,"Number_of_seats
Field_27_on_the_vehicle_registration_document"
Sitzplätze_vorne,Front_seats,Vehicle_technology,"Number_of_front_seats_
Field_27_on_the_vehicle_registration_document"
Staat,Country,Holder,"Country_of_vehicle's_location_or_holder's_address
If_available:_Indication_of_the_vehicle's_location
Otherwise:_Indication_of_the_current_or_last_holder's_address"
Staat_Code,Country_code,Holder,"Country_of_vehicle's_location_or_holder's_address
If_available:_Indication_of_the_vehicle's_location
Otherwise:_Indication_of_the_current_or_last_holder's_address"
Stehplätze,Standing_capacity,Vehicle_technology,Number_of_standing_places
Tankinhalt_Aufbau,Tank_superstructure,Vehicle_technology,Indication_of_the_vehicle's_tank_capacity_(load)_in_litres_(e.g._for_a_tanker_lorry)
Tankinhalt_Aufbaus,Tank_superstructure,Vehicle_technology,Indication_of_the_vehicle's_tank_capacity_(load)_in_litres_(e.g._for_a_tanker_lorry)
Treibstoff,Fuel,Vehicle_technology,Vehicle's_fuel_type
Treibstoff_Code,Fuel_code,Vehicle_technology,Code_for_the_vehicle's_fuel_type
Typ,Type,Vehicle_type,Type_as_per_electronic_CoC
Typ1,Type1,Vehicle_type,Excerpted_data_from_the_'Make'_and_'Make_and_type'_fields
Typ2,Type2,Vehicle_type,Excerpted_data_from_the_'Make'_and_'Make_and_type'_fields
Typ3,Type3,Vehicle_type,Excerpted_data_from_the_'Make'_and_'Make_and_type'_fields
Typ4,Type4,Vehicle_type,Excerpted_data_from_the_'Make'_and_'Make_and_type'_fields
Typengenehmigungs-Nr,Type_approval_No,Vehicle_type,"Number_of_the_Swiss_type_approval_(also_type_certificate,_Swiss_data_sheet,_TA_No)
Field_24_on_the_vehicle_registration_document
Meaning_of_special_values:
X_or_left_blank:_Direct_import_with_individual_vehicle_approval
.X....:_Parallel_import_with_Swiss_type_approval
IVI:_Registered_via_eCOC_(Initial_Vehicle_Information),_without_Swiss_type_approval"
Typengenehmigungs-Nr_Zusatz,Type_approval_No_detail,Vehicle_type,"Additional_information_on_type_approval
Meaning_of_the_values:
M:_Vehicle_with_tech._modifications_with_respect_to_type_approval_No
C:_Modifications_in_type_of_vehicle_with_respect_to_type_approval_No
X:_Exempt_from_type_approval,_but_corresponds_to_a_type_approval
Y:_Combination_of_X+M_or_X+C"
Variante,Variant,Vehicle_type,Variant_as_per_electronic_CoC
Version,Version,Vehicle_type,Version_as_per_electronic_CoC
Zylinder,Cylinders,Vehicle_technology,Number_of_cylinders
Neuzulassungen_bis,New_registrations_to,Metadata,Date_range_(end_date)_of_new_registrations_included
Neuzulassungen_von,New_registrations_from,Metadata,Date_range_(start_date)_of_new_registrations_included
Datenstand,Date_updated,Metadata,Date of last modification (review) of the data
Energieeffizienzkategorie,Energy_efficiency_category,Registration / Administration,Indication of the energy efficiency category reassessed annually
